path,size,sha256
types/events-campaign/seasonal-world-event/README.md,12301,e2d1b31e7918f1495d10db2e85b6ae1e696fa857525af7c18b955b5622532b2c
types/events-campaign/service-incident/README.md,4241,df283eb0dd8610035848f1473b1d7315df8e51eca79fb3ced6892a2f4ad819d8
types/events-campaign/weather-front/README.md,2803,5ddca2e5b107a5a05adec5f14980bba403e830ca0d63abb933a9717317ea9221
types/items/generic-item/part-001.md,57622,bb909ebcebcd34e0815dc770526bf1f2bd59b9620ff59860b3d17341756a7bf9
types/items/generic-item/part-002.md,53649,6a5b14df6ded4d1afcfd3d212341dc6945504f727de47e9a6caa626b4e7c4818
types/items/generic-item/part-003.md,50376,412cf9902f19cd4bbcbeeec6cf6692b50873cbae57defc62f42014ac606d9496
types/items/generic-item/part-004.md,50764,5d7d413e28902eb86668b9d727d1440005d3771778598351d39931ffcd830f0b
types/items/generic-item/part-005.md,37247,d31501ce1b164f16f519648fbd69191970791688668dbd8025a34bd06fc7b77d
types/items/generic-item/README.md,674,80d1efb9e6a66afcaeb33a7cbcae117988b430503e51e8cc6c44c936e60f6dee
types/items/resource-item/part-001.md,59211,ce228743ba34b7d43f055324810e4048b82aa87338295bdbdd15b7e80086f629
types/items/resource-item/part-002.md,57362,2f8dcc7f1752766a6cd23cac6dc1fee4ce48e3d39a541f81bc89a58b2aeb5998
types/items/resource-item/part-003.md,25966,451b6399fc28dc5c54d1db131038e621752671fb055bcd76d12a26c26397ff40
types/items/resource-item/README.md,609,d89c31a86bee5082ae385f9c0c33236e2f936848f88302dc50a9e51d3c55792a
types/items/sale-item/README.md,1724,bd399f1dfc8156d576fb0a1e1024e2fb8fbd211ee6964badb4f7747eedf590eb
types/items/stock-info/README.md,4626,ad1500e77075ceb0ca7201f2ff4bd2dd00aed79a2d0c8239a9afa7dfc20af76d
types/production-facilities/apparel/README.md,20786,5f65fd81e33861a28fe8f40de07bbe0305bd673a92d17f24ec7c74bd59d78963
types/production-facilities/building/part-001.md,54598,cb0a7db9f4e00b7064fc9c13a06ca6f299a9986bcf3a42d069f3d170d056776d
types/production-facilities/building/part-002.md,54672,a7f096f4f7150fe55cde7bd8ee06c73467914943c43a9ad9aee75eb2394b64b5
types/production-facilities/building/part-003.md,46476,de2c1ce54346f3e258bb75d7c2e812258fdf4739d12597921dcec04277c8b730
types/production-facilities/building/README.md,644,fb98e67a3f591ea92cb931b8cf59f932c6b7bf3a69d668870ecd4933315a6f6d
types/production-facilities/craft-material/README.md,4733,5263b846405d3df114e633b2fe86c774940036f03d4d3b794efdf704ca10a521
types/production-facilities/crop/README.md,5117,b371f6b9879d1446e5b2015ccfa1aa57754429f86234ff16318180f2e3fa4a31
types/production-facilities/crop-genome/README.md,13528,35886544c27ec3ff6e234d11b84ed3c7bc5e14ea0e1e8ca6edad80bbe1fd44d3
types/production-facilities/environmental-workwear/README.md,2319,7fd20e4ef1efa24108496733076b63878d8f42ff444d7f3835aaeecb25e7e591
types/production-facilities/equipment-module/README.md,6907,209f6fa10ddda13f9dd0f4699792f74c9d91ed39d794ab62f9c44fe7bbe9cf35
types/production-facilities/facility-blueprint/README.md,3198,94ca6e906eafdbcdbea1028b26ea0976422403542f8ffd785f4fd4bf9511f714
types/production-facilities/facility-evolution-recipe/README.md,2799,e16879adc2b2cf05cf3d2071ca23555a8cf0ef5115e520c1cd1ac2431c3d954e
types/production-facilities/facility-evolution-record-token/README.md,3986,406505d664d6bb9f66aed620f9b06757df25321cdffde9f9d0d4338a5f254a9f
types/production-facilities/facility-synthesis-recipe/README.md,4143,b55e70e541ec66d201149b1213eaf3c6254e1e5883b68c37bea191004fe923a6
types/production-facilities/production-recipe/part-001.md,82492,b6d1c1dabf7c4ae7b83814d61551d12312622dda46562e88b163a1fbb140dc73
types/production-facilities/production-recipe/part-002.md,83696,11e475dbf2172e258b4ce69fc345a71f33adfe30a4f6f83dbf2c431a2c5c1e07
types/production-facilities/production-recipe/part-003.md,27775,21a4fb07f438bae2cf70e42b5f1f9ce288284d487572c7b4824c26894eb39f3f
types/production-facilities/production-recipe/README.md,688,bcf09b035b3325577dc2cc379949e03feef42a68075e21462324c26266d82469
types/production-facilities/service-process/README.md,2558,286fbcbddfde6eb79f7718584c134e70c39bc9ace1beb8d195d0b6d913f5c379
types/production-facilities/textile-material/README.md,5199,618ecb478cc63720d20656c3f34c8372d69cef56c0e801d58790359ead697237
types/research-effects/character-functional-capacity/README.md,6692,79c1b4184019ab391ded5ab6e0adf7c927fc9f30460c7746cb87fe4f376ecca2
types/research-effects/character-performance-formula/README.md,47121,b9b2cf82692eebd562298e4474f5b05d49825878cae8b83296448439cc4c0240
types/research-effects/gameplay-effect/README.md,31530,cde97247500825f58015388aab1f370b0a6eb9cf7a338094e9600adcd11759f3
types/research-effects/gameplay-effect-condition/README.md,17465,d21cea661027a616444c5e9dec764bb4a9a0ff828a73ce0a50b658b8842a49c5
types/research-effects/research-project/part-001.md,49856,0253d3de871eb09da2a254ade389885309214a95f914ccd1a51bcfc1435b3b36
types/research-effects/research-project/part-002.md,10010,8566c34b5c1eab177a122af59b17b520195933274a08e66b80552f28358eca0b
types/research-effects/research-project/README.md,628,8d1f5de80830f709f445e1ad0cd798e1fef7e810c514583149a1091fd969fcf9
types/research-effects/research-unlock-bundle/part-001.md,62749,326758632a7b556035f16bfbc29c3065a5e076467b13d0c0f61192fc16398d5d
types/research-effects/research-unlock-bundle/part-002.md,12531,f5836a19f90dc3af241e8e4f7576d431fe37eb55227d38eed1d8adffe5ded68c
types/research-effects/research-unlock-bundle/README.md,667,cceec14f877daee7e822b8b02d5e457268758ee7b9b5621a292c11cabc113cba
unresolved-references.csv,17919,a392f9ee3560062fa86eaa802a46027edb27f4a3531dfb689d1b8d9d0c2cb9f8
