source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Services/Factions/Editor/FactionAllianceBenefitBudgetReviewAuthority.cs,8876,fba8451e1d7cda372d14b98b2489438ad38d2eb286c55c7578c6e45e1e7260b4
csharp-implementation,Assets/Scripts/Services/Factions/Editor/FactionCargoPublicationDebugScenarios.cs,9571,8b876b3a447c7c2f9184502a771bd92fa13f3c83c57179a190178a5e1d811434
csharp-implementation,Assets/Scripts/Services/Factions/Editor/FactionRestitutionOutboxDebugScenarios.cs,15105,0ac6f652f3a913b8541c5b63566f53c7493c3a385a5b06167c1658522c17d0e0
csharp-implementation,Assets/Scripts/Services/Factions/Editor/FactionRouteEconomicPolicyDebugScenarios.cs,8167,f437e787bbdbd704293faae6dcb36d301178f2d9223ec11c33a8114d674e113a
csharp-implementation,Assets/Scripts/Services/Factions/Editor/SpeciesFactionDefenseExpansionDebugScenarios.cs,38592,9f07dc323667db365c3eb4a3949fd5288a0364b1713d300fc3b633bf92d0adae
csharp-implementation,Assets/Scripts/Services/Factions/Editor/V20FactionServiceContentAssetBuilder.cs,30686,08151584424e0991835635c4b3f15dd6ccd972aba03b4d0e2c99e926aa4644a1
csharp-implementation,Assets/Scripts/Services/Factions/FactionApplicationDependencies.cs,6625,2f8dd9158c83dc6309d2981260fdba879254c37dd53f26c8e4a04673d38e1324
csharp-implementation,Assets/Scripts/Services/Factions/FactionGoodwillOutbox.cs,8429,a19278b8ceb7ac6dded064ab5df920fd3066cae7c97c0bafc1580dd98b561a65
csharp-implementation,Assets/Scripts/Services/Factions/FactionRestitutionOutbox.cs,7025,c818347d8038172a9e024d872e2b978dca371664e72a4f28f1c29a001d6da484
csharp-implementation,Assets/Scripts/Services/Factions/FactionRouteEconomicPolicy.cs,12859,b9b2abdf866a7a4ebe594086516d51c80d795383fc01113689c2e105d7df0a2f
csharp-implementation,Assets/Scripts/Services/Factions/FactionRuntime.cs,70567,01449260227c5fefb6dc7630982dd47b3422d1f3d9c52b583d8e76826b4f9344
csharp-implementation,Assets/Scripts/Services/Factions/FactionSaveSection.cs,2326,f4f35dca78b06c12e83ff0104e5a1d3a300d494b0d07a166856eddbcc8ab8696
csharp-implementation,Assets/Scripts/Services/Foundation/CanonicalSemanticDigestBuilder.cs,2328,8b7678ccb7dd3d9b4b3d3e22957933f73c7a8020591f497187284218a0978e0a
csharp-implementation,Assets/Scripts/Services/Foundation/CharacterContentIds.cs,760,9aa25e9bb7105c10ee337e6c4a01f7bf098fce766cd92a350066eda3704cf048
csharp-implementation,Assets/Scripts/Services/Foundation/CharacterFunctionalCapacityDefinitionSO.cs,1742,7c1b16d4db63b0c24e94ec870cda5409e4c92fc59918b8c069a7a15575abb999
csharp-implementation,Assets/Scripts/Services/Foundation/CharacterIdentityRules.cs,12775,889195a6ca62d8f1db95424a457b083e2b0e1847334067cc93c4b40d4395c2e9
csharp-implementation,Assets/Scripts/Services/Foundation/CharacterPerformanceContracts.cs,12446,91110b02323a6346661ba9119d401888a15008975742f7f113a1ca1174275987
csharp-implementation,Assets/Scripts/Services/Foundation/CharacterPerformanceExecutionTrace.cs,3623,f62aa31a513957a37e984449a0d5924357fca03b936b245b7a316c332279d76c
csharp-implementation,Assets/Scripts/Services/Foundation/CharacterPerformanceFormulaDefinitionSO.cs,5847,13496a5170a2715f7abfb0f7544ec9d55d3f769e0423a4433d6da2290c6bd384
csharp-implementation,Assets/Scripts/Services/Foundation/CharacterProficiencyPrimitives.cs,4637,a32774f29f9d661e11bd1f13e5c7bcd68b53bb15477b35336d38b18b0e61eed0
csharp-implementation,Assets/Scripts/Services/Foundation/Collections/ControlledDictionary.cs,5006,ce175fc0aea126c47f05664d7167bc2f397fe4c6a5d54b5b9bab5edf143d5b60
csharp-implementation,Assets/Scripts/Services/Foundation/Collections/ReadOnlyCollections.cs,3098,3c8ae689fdd66fc2d71fb36ac45ffd877fad1fb747a3990061d18e8b8e488a1f
csharp-implementation,Assets/Scripts/Services/Foundation/CraftsmanshipDefinitionMaximumQuery.cs,3856,af66793028de9775c6900939f43a4ef48055e07806debb459a986d374f9b45d3
csharp-implementation,Assets/Scripts/Services/Foundation/DomainFailure.cs,11960,4d5f56bb98b82920685fb454a17dfbb5c5bafa7e1db1e80e95a0380ed08c31d8
csharp-implementation,Assets/Scripts/Services/Foundation/DungeonStringIntSaveEntry.cs,234,c2d07da0e4d53deff2f92bfaf95ed95afef4c0e33addcb50b131239297b2069d
csharp-implementation,Assets/Scripts/Services/Foundation/DungeonUserSettingsContracts.cs,3012,ed14afdb5013b76b64eb00602d3f8de16c6cc0b58eea2b354d45cdc21e7a94a4
csharp-implementation,Assets/Scripts/Services/Foundation/Editor/RandomStreamIsolationDebugScenarios.cs,9933,296150477a44ec02010bf3ef4bf4e139367976c350c62d4eeb617d5dad240163
csharp-implementation,Assets/Scripts/Services/Foundation/Editor/SceneRuntimeRegistryReplacementDebugScenarios.cs,1704,cfdebd993ea4602a771ef7037eb64b1693dd7d8fab76547e2c79a2c88117298a
csharp-implementation,Assets/Scripts/Services/Foundation/Editor/V27RandomStreamManifestDebugScenarios.cs,10682,d4031912d7385b7c4664a9549110ca57922f15e33f1d6795f50ad792aae80d23
csharp-implementation,Assets/Scripts/Services/Foundation/Events/EventSubscriptionLifetime.cs,2517,465c860cee27950e38372130a39e837c51be4db20878c0279fd148d421dc59a9
csharp-implementation,Assets/Scripts/Services/Foundation/Events/GameEventBus.cs,3165,11a4c447f3349cfdf043479d113f56c780833fb18cc64efa76720bb3970bd43f
csharp-implementation,Assets/Scripts/Services/Foundation/ExactFacilityInputDestinationIdentity.cs,120,cbe6844dd9d2f35f467a2e0d84ca94b860d70724dd23e841213191ccb39d09ab
csharp-implementation,Assets/Scripts/Services/Foundation/GameContentDefinitionSource.cs,526,a199ce750aea7256758c1818ab2da5cf34d9040698001d96c7a8df25fddcced8
csharp-implementation,Assets/Scripts/Services/Foundation/GameplayEffectConditionDefinitionSO.cs,851,8dfaac78cf3bee1740540b0aa29092d9f951926b731fd1cffdf2ae81406db135
csharp-implementation,Assets/Scripts/Services/Foundation/GameplayEffectContracts.cs,6779,7210488f051329c3e206054c08cfc337ffc74eaa2eba2972f16966803003f5b1
csharp-implementation,Assets/Scripts/Services/Foundation/GameplayEffectDefinitionSO.cs,3066,78e8e02054afb2e42df895d63b09038973e2c6866b04cdc17da6fae05ff5e928
csharp-implementation,Assets/Scripts/Services/Foundation/IWorldUiHierarchy.cs,346,7bd906e5ffce3d4000c5c5b0d9ba9950c35cbc92d36eb655e6baa23ddf45514b
csharp-implementation,Assets/Scripts/Services/Foundation/ItemDefinitionId.cs,1261,bab4c87f3fc0ef87b70d3923d6cf67cd4af38fee5666a86b48b6026a3a3c24fb
csharp-implementation,Assets/Scripts/Services/Foundation/OffenseHexCoord.cs,1785,03976ada308c248a46dd5edba498ae6eb546b90ddd300070d4a96d1485a63d58
csharp-implementation,Assets/Scripts/Services/Foundation/PersistentEntityIds.cs,11496,539cff3628972a89a88b8803bde6ae32df4a8d4e380824166d9f7a8eba3d2b1a
csharp-implementation,Assets/Scripts/Services/Foundation/PersistentIdGenerator.cs,844,b614b4a800196552d7666aa85f08fdabea8caa3cebb9b6efbbcc10acea4a3aa3
csharp-implementation,Assets/Scripts/Services/Foundation/ProductionOutputCapabilityContracts.cs,16949,c5860ab133889d34f5b03a7ed4ff3e2bf69a6926d3c1ce4e0b67c4791098601c
csharp-implementation,Assets/Scripts/Services/Foundation/Random/RandomStreamProvider.cs,23983,28ec6b3e5f03a46512e7c53ce04c30d0bb944ceac1979480738c095369f482e0
csharp-implementation,Assets/Scripts/Services/Foundation/Registry/SceneRuntimeRegistry.cs,3064,910fd8f5fd5394f99f48d9d726852dc20fa7273ce57443807c1a8ae1c6bb55f2
csharp-implementation,Assets/Scripts/Services/Foundation/RuntimeArchitectureAttributes.cs,3313,7d8835fcd48527cf9d7e4307b4473b5b56d1cbf2aff257df562f7b77f39af427
csharp-implementation,Assets/Scripts/Services/Foundation/Save/DungeonDurableSaveCommitContracts.cs,2686,39a5414bb4014bbe37a4be3af59676c6fda52f24d01f6667229922bb230335e4
csharp-implementation,Assets/Scripts/Services/Foundation/Save/DungeonGameRestoreReport.cs,1419,b21f8b6f069ad4b97c4d287bc8cbec1ce3705be218eae4644f6f4d60e7dcbfbb
csharp-implementation,Assets/Scripts/Services/Foundation/Save/DungeonSaveSectionIds.cs,290,0e376209bc139216e51daea94cd893c3acf65536c063b0b58ec47d175fe3b9c1
csharp-implementation,Assets/Scripts/Services/Foundation/Save/DungeonSaveSections.cs,39919,ac25a6391b6c595163d8f5e1d95a0b90074431eedb111a92f3d2c576e3bb6366
csharp-implementation,Assets/Scripts/Services/Foundation/Scheduling/DynamicFrameWorkBudget.cs,7475,4417a184ae047044f11079a68ad9bde3b5cd830a2524e99689a79b38da619cfa
csharp-implementation,Assets/Scripts/Services/Foundation/Time/GameClock.cs,3381,834711648c3d553bf5f0e45a2d40d9e8dbf636cbe66ecae9388556d8ef426b9e
csharp-implementation,Assets/Scripts/Services/Foundation/Time/GameSimulationTimeRules.cs,470,fec7f5db68784c7a6839554260930a72db7efc044ae828d1076f77043d02fe23
csharp-implementation,Assets/Scripts/Services/Foundation/V23CraftingPrimitives.cs,13070,d8bf86e66ea6ed713289bdf45c0f2765c9b2cfcaf0d212106423d2e23fe201b9
csharp-implementation,Assets/Scripts/Services/Grid/Building/ConstructionSafetyPlanner.cs,16709,3dad7b2aeeb716800f7f1adf7e1ee2054cd9570e8e9b75698bb742186b6cdd39
csharp-implementation,Assets/Scripts/Services/Grid/Building/ConstructionSite.cs,22073,fd6d32a8b7a664b074d4972660eb64c1c2b3def25b4c386736e3017e9655dda0
csharp-implementation,Assets/Scripts/Services/Grid/Building/Editor/GridBuildingFactoryDetachedDebugScenarios.cs,3496,50ee5a1aca399ecd9e189eece87eeeb435077357d53d38f6d1f8f079fa9e9116
csharp-implementation,Assets/Scripts/Services/Grid/Building/GridBuildingObjectFactory.cs,4918,b00ce3742b4da5568401238162626f537ba3471bf3f4a05f2fa9d0bfbc5b0678
csharp-implementation,Assets/Scripts/Services/Grid/Building/GridBuildingRuntime.cs,42885,fa8c3b111efc1751f919e1971d6448aedaedd9966a8517cf117d7101b80f5e5d
csharp-implementation,Assets/Scripts/Services/Grid/Placement/GridPlacementValidator.cs,3022,ebfde2f96be7efd02d500bd9215ed32f0cb3db13b32747380fa29d516a8716b8
csharp-implementation,Assets/Scripts/Services/Grid/Rendering/GridTexture.cs,27815,142ed642278a41d0306e8ae40b3d78b8fc15905cec6e28d28566c0d7b29f9da5
csharp-implementation,Assets/Scripts/Services/Grid/UI/GridPlacementGhostPresenter.cs,5734,31edc0a9a67d13337d79adea05199ac24ee306d5ec1070848e6072a75f766eef
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Actions/AIDeprivationBreakdownsAdapter.cs,4349,70e8f401c8856a3ba9eb09415aa56cfd5194438c3c5f7557080aab2d8357a039
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Actions/AIEatAdapter.cs,4975,196724846d64fcab2357335f7811ee869ad34932d6373bab9b9b079179bbd110
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Actions/AIExitDungeonAdapter.cs,2840,9b3966e9b357730bcadd46daa59058201bdf4c4c9fd3b838c2c0b4c255f33d11
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Actions/AIFacilityRoleActionAdapter.cs,5628,f0fb122370d331f319d47f432b63113fe6b1d853d5ce54b7ed9712cbad012f9b
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Actions/AILookAroundAdapter.cs,7051,b66447806039d1b77728939273266b97d095e0468adaa02eedbec933434f2bf6
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Actions/AIRestAdapter.cs,5522,f7c2ef9b45dd981055d44ea2c05b784919295ce4b4477a9a297c1cfce2716e0c
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Actions/AIShoppingAdapter.cs,6006,39883554092551b7cfdf95b82759d969eb0cf925bec8f3b903eb65282049472a
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Actions/AIWaitAdapter.cs,8549,16159a4cc978a4f874e9c2ad48b6309d75b01dd22d8f9e6816086f27788ee7dd
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/CharacterAiBehaviorTasksAdapter.cs,30958,6d0a50a78037ed5f1c09483a3c6ef26343cc946a63208bbcb6c8e03d47cc3880
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Considerations/ConsiderationFacilityNeedAdapter.cs,2241,936924044806c20f575164657bfefb7957343bdd3b43ebcd9b1e2ffa972de5a9
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Considerations/ConsiderationIsVisitableAdapter.cs,1264,9668888665e7932bb0b24403e70f548cf0ad9c5225dad360fa5bd42dffdd7f32
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Considerations/ConsiderationRandomAdapter.cs,630,02828c82cc0a7fc82288ec19b157ea7d93cf658e5f6514a78742d2a0f0177d69
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Considerations/ConsiderationShoppingCountAdapter.cs,741,ab44beade302ba53b744c2705fc7313c81771821817d87286648554ca96f9cb2
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Considerations/ConsiderationShouldExitDungeonAdapter.cs,837,c0a142885d7462031c303f47d54a1db9ae7c9867811abcb978ef25ada0aec4b4
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Considerations/ConsiderationStatAdapter.cs,793,1aca9993519e692621edb81ff6a86d4fa4d2f5855c1a24f7a10aaa3e8b214fc6
csharp-implementation,Assets/Scripts/Services/Infrastructure/AI/Considerations/ConsiderationWorkNeedAdapter.cs,1849,f234be48f982dd9c22a90db1ad1bfd63afda0053efa1e1f78d9e20dc9fe17e68
csharp-implementation,Assets/Scripts/Services/Infrastructure/AiDecisionSceneSnapshotFactory.cs,838,37a1d4c140ed6c81aadff608da85d2d9c669696b98fb0d291ba3a3b840795100
csharp-implementation,Assets/Scripts/Services/Infrastructure/BlueprintResearchApplicationAdapter.cs,4065,968d7dbf202f9c1232839852ce5b1f2effb01f2d73d0fc429b16b6574439332d
csharp-implementation,Assets/Scripts/Services/Infrastructure/BlueprintResearchContracts.cs,19041,7e107b20ff5469de2848f66eacd5943ce3e4c27861632a9bf6ba1470226436ad
csharp-implementation,Assets/Scripts/Services/Infrastructure/BlueprintResearchProjectCoordinator.cs,17873,0daef136d0240be374296dd75a54d4297167660e9e663c6ae945a30170538f98
csharp-implementation,Assets/Scripts/Services/Infrastructure/BlueprintResearchRuntime.cs,37165,4a18c0dcfd604ee069e19637b98c46ef6b0951d357e5010da2072a6bfcc5946b
csharp-implementation,Assets/Scripts/Services/Infrastructure/BlueprintResearchRuntimeProvider.cs,6189,526a91ddb811d4457302d6274b848b1cf141f0b11e2012b80a015d0fed1f8c22
csharp-implementation,Assets/Scripts/Services/Infrastructure/BlueprintResearchSaveSection.cs,27232,764817cf832a4bea431443b0f50b521c2d4e1cbe84be71d10580b8ceda2ce29e
csharp-implementation,Assets/Scripts/Services/Infrastructure/BuildingCharacterFacilityAdapters.cs,8566,dcaa6736b7c7594499ac506aa8c15a87f10f8d0931d4a7005058f24827605f74
csharp-implementation,Assets/Scripts/Services/Infrastructure/BuildingCraftWorkAdapters.cs,16526,e603f892027e12b39a914b9c330792cd60be53a9569b342c17a8156ea1135cbc
csharp-implementation,Assets/Scripts/Services/Infrastructure/BuildingDoorCharacterWildlifeAdapter.cs,3563,d251e1027dedb1b3b70a3a18e0952c3a64b513c4c6dd31014e395f173ef42619
csharp-implementation,Assets/Scripts/Services/Infrastructure/BuildingManagementWorldQueryAdapter.cs,2213,54f932b9ec954a7a654536d81b3e9ad6c7ab972f3c22454b618be94fe6b0c647
csharp-implementation,Assets/Scripts/Services/Infrastructure/BuildingWorkOrderSummaryAdapter.cs,2667,3745aebb55fa379b8d7d8df1431607102b945eba81a295efc041c1d7284f7b06
csharp-implementation,Assets/Scripts/Services/Infrastructure/Captivity/CircusRuntimeCompositionContracts.cs,6286,3d102f59897cebb3a7512ff6563f37fc13a1d6383722946c4d66b166ab16d033
csharp-implementation,Assets/Scripts/Services/Infrastructure/Captivity/CircusRuntimeInfrastructureFactory.cs,563,6f779e8dd56c69a95a6ca38da4b0f7b80565626c374ea71e9a0d4a0d6e309772
csharp-implementation,Assets/Scripts/Services/Infrastructure/CharacterAiActionAssetCatalog.cs,1674,7a85c17b549de5d7945e2e0c8fe9e1acce676c6517d155afb1d4c5be2abf3415
csharp-implementation,Assets/Scripts/Services/Infrastructure/CharacterAiSchedulingService.cs,5467,e8fa520d202c358cfeda1bdc6c78324fa8a1acaf7606c4d2ae9f65fb3e3c1ffe
csharp-implementation,Assets/Scripts/Services/Infrastructure/CharacterIdRegistryAdapter.cs,3105,170fa9f7d6a40e65ef3315fb77b56b8e9adfbf7a18d494bda8d3bf586dadc1da
csharp-implementation,Assets/Scripts/Services/Infrastructure/CharacterSpawnerProvider.cs,675,966919c22939f42758d84d3b4b50eab9b96225d273b71c19d8ed413af7c5fa97
csharp-implementation,Assets/Scripts/Services/Infrastructure/CharacterStatMaintenanceRuntimeAdapter.cs,2341,5b50e94202a8ce97d253cb89aa1c0ab02bba8f508ccc77b63cfd452f36b94dc9
csharp-implementation,Assets/Scripts/Services/Infrastructure/CharacterV18RestoreIdentityResolver.cs,15733,81cd4b67e0d1d39e1b7918680021f89b0b01b966d3586f2391fc245daeb0124b
csharp-implementation,Assets/Scripts/Services/Infrastructure/CharacterWorldSaveService.cs,57791,4133b7ca19ea11d5d11568b9c015d8551a10203f7ccdde30483c28f564e47d65
csharp-implementation,Assets/Scripts/Services/Infrastructure/CharacterWorldSaveValidation.cs,24793,cde2513a35480565ab87ff1b4f6bc51ab7387d7d2bf6eb4a57b2f578a6236cb1
csharp-implementation,Assets/Scripts/Services/Infrastructure/CodexReferenceCatalogServices.cs,1189,f10ab1c87157a0646e700f1e6eeb578656481294ce31898c37a7a52311b087b5
csharp-implementation,Assets/Scripts/Services/Infrastructure/CombatFallbackWeaponRuntimeAdapter.cs,950,35410604ddb2bcbae88b1e9e025ee35fd77759905f43a595160941331d61d694
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/BuildingConnectivityQueryAdapter.cs,578,68c81d6dbc6b93cd3c617278021bddf4683acfb89522cb2dc469c41fc7bd4888
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Captivity/AbilityCaptiveEscapeAdapter.cs,5484,a1fa6bab411b0fead1ee3f039a8973e584c7da60bcdaf12f5add2f94434f2bfd
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Captivity/AbilityCaptiveEscortAdapter.cs,8026,8564dbec7ad54b0328994a1f55f4a9e30fbd08feb70db8bfc7cdcf85704f64e2
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Captivity/AbilityWildlifeCaptureTransportAdapter.cs,10661,d54ba01c35516c8beb5e9385eca0cf244eb635ea0739e61d73e751778e94fdd5
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Captivity/CaptivityPerformerDefaultPort.cs,1155,c6df2e4b437cc593ae9776fa1b97d7f7bf3f0789349963e704b1c704e616e1b8
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Captivity/CaptivityPolicyActorDefaultPort.cs,525,e2f1626fd2aa908c02f8ff804f72d6f002fbb0385f9ed068cea9f50b493284ee
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Captivity/CaptivityRetaliationRuntimeAdapter.cs,2680,31d887c488bb5788499d926143bb866fff8911887fc58b960618bbd8864c2bae
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Diagnostics/GameplayGcAcceptancePolicy.cs,1921,c736070db285ba6e37b6cdf9d4e677e01295a5a4980297316c11a5fe497d2de2
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Diagnostics/GameplayPerformanceMeasurementSession.cs,12625,8dd0af7d3b2c4377371940349b5ae21d0ae6e4d3cc34ad8053514c2af80a23d8
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Diagnostics/GameplayPerformanceModels.cs,20367,ca0c6d41d8d16d2035d4c4fbe398de511b1ae1f734bccac0615cc45355d7997a
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Diagnostics/GameplayPerformanceReportAssembler.cs,5822,73cd80a09703b7655f98c24e30564fa14a6c12d9386d81dc903ddcff5623c865
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Diagnostics/GameplayPerformanceReportEvaluator.cs,6192,43b9071574816f1ab705f4fc200c6f84e343282c73768b4b8b22668cbdfc4dd8
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Diagnostics/GameplayPerformanceSceneQuery.cs,774,5c8d0907d885af90163424e611daa4a6610f440e293ee3ba9f24d7faa122d176
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Diagnostics/GameplayRawProfilerSnapshotCollector.cs,7989,c8f36a10f15db006cee22c9259015218c84672790815edecd94db7b7495da507
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/DungeonLegacyPersistenceMigration.cs,2930,1929f617086238caef354855739757451f49a19ff12ab78dc81f475ae353d72f
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/DungeonRuntimeHierarchy.cs,2744,da3c53fcc30b090c20b281912a64a42b10c93f51462f2e0641b6e12ff98b97c2
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/DungeonRuntimeWorldUiHierarchyAdapter.cs,562,32da58c5d72cd588f804da0cace9a5b2b7f301b6a8260db69c155cba721e191a
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/DungeonSceneComponentQuery.cs,5566,b0356cad8f55e920ad691017162b0947e46744fbc7f6f3bc2c35993bfcf5245f
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/FluidNetworkProjection.cs,7540,fdc91302c28a15059f27f29111bc35ee41968315e5c47cad2413fc27a278a041
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/FluidNodeState.cs,6393,10f323eb6fcc1d8326e2625c57414910ddeed362768a72cf5630f59fd0388acc
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Industrial/AutomationPowerDemandRegistry.cs,1349,2474880a0d1c0d3f75c5c21eeadf6be265a819937bac588ff288b37deeaa3deb
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/InfrastructureSavePrimitives.cs,6718,f8b8765294400214852c92f7966f4e3e3650acfe1dbdab2ba46236fc289b0861
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/InvasionThreatRuntimeProvider.cs,142,168589621b0df80b01529a5c117da96699fe8071a3c0a641450cace4cf510dde
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/MetaProfilePersistence.cs,6906,f72e1adffe9a5753c0d71366ab12ee8df3ff128b2fd892b79bd39d0bb0575cef
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/MetaProgressionRuntime.cs,7715,2ca9e3a086a299189d0a46f7576051911e204de74d185076e83b92f7da2970f2
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/MetaProgressionSaveSection.cs,4230,d9e00f34f42095ea87b326ff6f6def95b9d14e691ccd04ff6d5a1b6686cf7852
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/RegularCustomerRuntimeProvider.cs,73,3b31510917a25485d3e3f6fae7c103f27debbea568d6a42d500b79b3e904828c
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/ResourcesAssetLoader.cs,647,dfaf9d57d6208e0ee1996e2e087847d2ec603a5e026280bf7a0e6457cea68b31
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/RuntimePanelProviders.cs,140,f0cbffde980f4e6af78b101a5013376c2dd65c16d80b80a34dd62e08afa09a50
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Save/CaptivitySaveSection.cs,3077,facc9e2e07580f5d0a9529ffb7bdd19f2964b3bc34161e19c683e117fde3a041
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Save/CharacterConsumablesSaveSection.cs,6436,2fb5c4786d5ccc46fb7e735ad320638b73d47175f0eded39364f39191c8f2ff7
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Save/CircusSaveSection.cs,6309,f49f4a4a2a0172b763c9758395a5df44027125d093ffcbcda2e91f517a40c58a
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Save/DefenseFacilitySaveSection.cs,3373,7b8779865ee77972f7bed43d9edcde65675cfe3f7dbbbd583f0bf7000253e808
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Save/DungeonJsonSaveSection.cs,18374,6c440772dfce375eeeee7e0f11d4f6d6b5d1efc9e676061338028cbdae11d541
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Save/DungeonSaveSectionPayload.cs,2442,71a8aa1b1363b1be9581c211e109d4641a510e9642ef6d337bf2de9fb8766a3e
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Save/ExternalInfluenceSaveSection.cs,8315,52e7754f1bfe217f1ec7e110a8ecd1a9213776057207d89cf392723c7267ea3b
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Save/FacilityShopSaveSection.cs,4412,97bf573bfb69ccb06552008a978ab6317a8f316a04a61888eb133f84c3ee5d70
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Save/RandomStreamSaveSection.cs,5816,7a1d56fb536feff6c6bb700c0f39be76c4d2615d0855fdfd9160ebc2898c247c
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/Save/RegularCustomerSaveSection.cs,6765,9edc11ac55bf9ccd7c23c07a9941e354b2f922e609041384f4110217e728c1d0
csharp-implementation,Assets/Scripts/Services/Infrastructure/Core/SurvivalEnvironmentalFieldBridge.cs,604,86024728afabbdf43cfd0aa7f398383868c823a2bf1c250972533ec1cddc59b7
csharp-implementation,Assets/Scripts/Services/Infrastructure/CoreBuildingAbilityHandlerAdapters.cs,10626,50b4a13cd9065969397b8b6f1142b8fa341ed12757fd421bf6b630fbcfa9c20f
csharp-implementation,Assets/Scripts/Services/Infrastructure/DataCatalogService.cs,4006,c16400936ae8d3ddcfe62f0347e9b10a7aae0aefbe7c26cdb29b705c765df3ca
csharp-implementation,Assets/Scripts/Services/Infrastructure/DefenseTacticalWorldQueryAdapter.cs,2084,043367fca746311b7829c860b69d634a297a02cdf7f29185e02010df244ad32f
csharp-implementation,Assets/Scripts/Services/Infrastructure/Diagnostics/DungeonGameplayPerformanceProbe.cs,21970,6f0d5cd294d4e6f2ac74acb6c4af7e89c9f8e652166100ca2693219f354b5170
csharp-implementation,Assets/Scripts/Services/Infrastructure/Diagnostics/GameplayPerformanceWorldConfigurator.cs,36200,fca095bed8721cc3d0d3cae375b196a8e4f82132c0169d6311f19300e9740271
csharp-implementation,Assets/Scripts/Services/Infrastructure/Diagnostics/GameplayPerformanceWorldSummaryCollector.cs,17478,396d27bc51ef9bd9b028b2bfb65b375685b515a01fe8c5d8685e15e17a0047ac
csharp-implementation,Assets/Scripts/Services/Infrastructure/DoorAccessUnityAdapter.cs,9250,e820d79b9d5920002479c58b86e38aa9f9b87adef1078c74a4be4b662475f27f
csharp-implementation,Assets/Scripts/Services/Infrastructure/DungeonAudioController.cs,16250,62a9c6221b704cc5ac5c4959914dbe0c33fe0cecd4aa57ed3425b5b1a728bb06
csharp-implementation,Assets/Scripts/Services/Infrastructure/DungeonAutosaveService.cs,4090,ca6e08ad0c377407e0de2f5f9a803ae6d525c9aa140ce23ede9e15f96d32fcd9
csharp-implementation,Assets/Scripts/Services/Infrastructure/DungeonGameSaveService.cs,19667,1c8b90b40ac95e8614af9aab26ff8ea4f6f5c7149020949afbed4aa382adee4e
